2020-07-03 09:55:52.498 688 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on jangseong-yeol-ui-MacBookPro.local with PID 688 (/Users/jangseong-yeol/kfashion.ws/target/classes started by jangseong-yeol in /Users/jangseong-yeol/kfashion.ws)
2020-07-03 09:55:52.504 688 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-03 09:55:52.505 688 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-03 09:55:54.093 688 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1e31955b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-03 09:55:54.519 688 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-03 09:55:54.526 688 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-03 09:55:54.527 688 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-03 09:55:54.527 688 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-03 09:55:54.586 688 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-03 09:55:54.587 688 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1951 ms
2020-07-03 09:55:54.632 688 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.0.5:3306/kfashion, user1
2020-07-03 09:56:02.129 688 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.5)(port=3306)(type=master) : Network is unreachable (connect failed)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-03 10:25:42.073 968 [080-exec-267] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 154, 4, 띠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.073 968 [080-exec-269] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 179, 6, 비닐/pvc, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-267] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 155, 4, 디스트로이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-269] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 180, 6, 울/캐시미어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-267] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 156, 4, 드롭웨이스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-269] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 181, 6, 합성섬유, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-267] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 157, 4, 버클, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-269] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 182, 6, 자카드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-267] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 158, 4, 컷아웃, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-269] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 183, 6, 가죽, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-267] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 159, 4, x스트랩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-269] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 184, 6, 면, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-267] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 160, 4, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.074 968 [080-exec-269] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 185, 6, 시폰, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.075 968 [080-exec-267] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : <==      Total: 79
2020-07-03 10:25:42.075 968 [080-exec-269] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : <==      Total: 25
2020-07-03 10:25:42.340 968 [080-exec-271] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-03 10:25:42.340 968 [080-exec-272] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-03 10:25:42.340 968 [080-exec-271] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-03 10:25:42.340 968 [080-exec-272] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-03 10:25:42.364 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:25:42.365 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 200, 9, 라운드넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.366 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 201, 9, 유넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.366 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 202, 9, 브이넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.366 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 203, 9, 홀터넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.367 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 204, 9, 오프숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.367 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 205, 9, 원숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.368 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 206, 9, 스퀘어넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.368 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 207, 9, 노카라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.369 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 208, 9, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.369 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 209, 9, 터틀넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.369 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 210, 9, 보트넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.369 968 [080-exec-271] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 211, 9, 스위트하트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.370 968 [080-exec-271] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : <==      Total: 12
2020-07-03 10:25:42.377 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:25:42.378 968 [080-exec-273] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-03 10:25:42.378 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 212, 10, 셔츠칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.378 968 [080-exec-273] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-03 10:25:42.378 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 213, 10, 보우칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.378 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 214, 10, 세일러칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.379 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 215, 10, 숄칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.379 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 216, 10, 폴로칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.379 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 217, 10, 피터팬칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.379 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 218, 10, 너치드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.380 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 219, 10, 차이나칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.380 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 220, 10, 테일러드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.380 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 221, 10, 밴드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.380 968 [080-exec-272] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 222, 10, 밴드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.381 968 [080-exec-272] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : <==      Total: 11
2020-07-03 10:25:42.392 968 [080-exec-274] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-03 10:25:42.393 968 [080-exec-274] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-03 10:25:42.395 968 [080-exec-273] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:25:42.396 968 [080-exec-273] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 223, 11, 노멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.396 968 [080-exec-273] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 224, 11, 루즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.396 968 [080-exec-273] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 225, 11, 오버사이즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.397 968 [080-exec-273] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 226, 11, 스키니, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.397 968 [080-exec-273] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 227, 11, 와이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.398 968 [080-exec-273] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 228, 11, 타이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.398 968 [080-exec-273] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : <==      Total: 6
2020-07-03 10:25:42.427 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:25:42.428 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 229, 12, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.429 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 230, 12, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.430 968 [080-exec-275] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-03 10:25:42.430 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 231, 12, 알수없음, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.430 968 [080-exec-275] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-03 10:25:42.431 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 232, 12, 펜슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.431 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 233, 12, A라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.432 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 234, 12, H라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.432 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 235, 12, 머메이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.433 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 236, 12, 벨보텀/플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.433 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 237, 12, 부츠컷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.434 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 238, 12, 테이퍼드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.434 968 [080-exec-274] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 239, 12, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.434 968 [080-exec-274] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : <==      Total: 11
2020-07-03 10:25:42.441 968 [080-exec-275] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:25:42.442 968 [080-exec-275] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 240, 13, 아우러글래스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.442 968 [080-exec-275] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 241, 13, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.443 968 [080-exec-275] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 242, 13, 벌크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.443 968 [080-exec-275] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 243, 13, A, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.443 968 [080-exec-275] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 244, 13, T/Y, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:25:42.443 968 [080-exec-275] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : <==      Total: 5
2020-07-03 10:26:07.875 968 [080-exec-277] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=8; 
2020-07-03 10:26:07.875 968 [080-exec-278] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=3; 
2020-07-03 10:26:07.876 968 [080-exec-277] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==> Parameters: 
2020-07-03 10:26:07.876 968 [080-exec-278] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==> Parameters: 
2020-07-03 10:26:07.895 968 [080-exec-277] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:26:07.895 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:26:07.896 968 [080-exec-277] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 195, 8, 민소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.896 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 42, 3, 블랙, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.896 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 43, 3, 화이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.896 968 [080-exec-277] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 196, 8, 반팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.896 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 44, 3, 그레이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.896 968 [080-exec-277] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 197, 8, 캡, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.897 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 45, 3, 레드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.897 968 [080-exec-277] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 198, 8, 7부소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.897 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 46, 3, 핑크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.897 968 [080-exec-277] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 199, 8, 긴팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.897 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 47, 3, 오렌지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.897 968 [080-exec-277] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : <==      Total: 5
2020-07-03 10:26:07.898 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 48, 3, 베이지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.898 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 49, 3, 브라운, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.898 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 50, 3, 옐로우, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.898 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 51, 3, 그린, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.899 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 52, 3, 카키, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.899 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 53, 3, 민트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.899 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 54, 3, 블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.899 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 55, 3, 네이비, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.900 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 56, 3, 스카이블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.900 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 57, 3, 퍼플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.900 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 58, 3, 라벤더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.900 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 59, 3, 와인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.901 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 60, 3, 네온, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.901 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 61, 3, 골드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.901 968 [080-exec-278] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 62, 3, 실버, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:26:07.901 968 [080-exec-278] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : <==      Total: 21
2020-07-03 10:26:08.591 968 [080-exec-282] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
2020-07-03 10:26:08.591 968 [080-exec-282] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==> Parameters: 
2020-07-03 10:26:08.602 968 [080-exec-280] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-07-03 10:26:08.602 968 [080-exec-281] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=2; 
2020-07-03 10:26:08.602 968 [080-exec-280] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
2020-07-03 10:26:08.602 968 [080-exec-281] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==> Parameters: 
2020-07-03 10:26:08.609 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:26:08.610 968 [080-exec-282] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 63, 4, 비즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
