2020-06-30 18:32:25.884 899 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 899 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-06-30 18:32:25.889 899 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-30 18:32:25.889 899 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-06-30 18:32:26.623 899 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$c9a3355] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-30 18:32:26.997 899 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-30 18:32:27.004 899 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-30 18:32:27.005 899 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-30 18:32:27.005 899 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-30 18:32:27.060 899 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-30 18:32:27.061 899 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1134 ms
2020-06-30 18:32:27.105 899 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.10.12:3306/kfashion, user1
2020-06-30 18:32:58.504 899 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.10.12)(port=3306)(type=master) : connect timed out
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-06-30 18:49:58.018 1130 [080-exec-153] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 226, 11, 스키니, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.018 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 232, 12, 펜슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.018 1130 [080-exec-153] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 227, 11, 와이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.019 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 233, 12, A라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.019 1130 [080-exec-153] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 228, 11, 타이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.019 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 234, 12, H라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.019 1130 [080-exec-153] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : <==      Total: 6
2020-06-30 18:49:58.019 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 235, 12, 머메이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.020 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 236, 12, 벨보텀/플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.020 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 237, 12, 부츠컷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.020 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 238, 12, 테이퍼드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.021 1130 [080-exec-154] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 239, 12, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.021 1130 [080-exec-154] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : <==      Total: 11
2020-06-30 18:49:58.036 1130 [080-exec-156] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=3; 
2020-06-30 18:49:58.037 1130 [080-exec-156] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==> Parameters: 
2020-06-30 18:49:58.037 1130 [080-exec-155] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:58.037 1130 [080-exec-155] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 240, 13, 아우러글래스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.038 1130 [080-exec-155] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 241, 13, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.038 1130 [080-exec-155] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 242, 13, 벌크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.038 1130 [080-exec-155] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 243, 13, A, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.039 1130 [080-exec-155] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 244, 13, T/Y, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.039 1130 [080-exec-155] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : <==      Total: 5
2020-06-30 18:49:58.048 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:58.049 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 42, 3, 블랙, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.049 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 43, 3, 화이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.050 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 44, 3, 그레이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.050 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 45, 3, 레드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.050 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 46, 3, 핑크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.050 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 47, 3, 오렌지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.051 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 48, 3, 베이지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.051 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 49, 3, 브라운, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.051 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 50, 3, 옐로우, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.052 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 51, 3, 그린, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.052 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 52, 3, 카키, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.052 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 53, 3, 민트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.052 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 54, 3, 블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.053 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 55, 3, 네이비, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.053 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 56, 3, 스카이블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.053 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 57, 3, 퍼플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.053 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 58, 3, 라벤더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.054 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 59, 3, 와인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.054 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 60, 3, 네온, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.054 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 61, 3, 골드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.054 1130 [080-exec-156] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 62, 3, 실버, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.055 1130 [080-exec-156] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : <==      Total: 21
2020-06-30 18:49:58.209 1130 [080-exec-157] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=8; 
2020-06-30 18:49:58.209 1130 [080-exec-157] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==> Parameters: 
2020-06-30 18:49:58.220 1130 [080-exec-157] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:58.221 1130 [080-exec-157] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 195, 8, 민소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.221 1130 [080-exec-157] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 196, 8, 반팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.221 1130 [080-exec-157] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 197, 8, 캡, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.221 1130 [080-exec-157] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 198, 8, 7부소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.222 1130 [080-exec-157] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 199, 8, 긴팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:58.222 1130 [080-exec-157] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : <==      Total: 5
2020-06-30 18:49:58.989 1130 [080-exec-158] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 18:49:58.989 1130 [080-exec-158] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 18:49:58.999 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 18:49:58.999 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 18:49:59.000 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 18:49:59.000 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 18:49:59.000 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 18:49:59.001 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 18:49:59.001 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 18:49:59.001 1130 [080-exec-158] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 18:49:59.001 1130 [080-exec-158] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 18:50:59.823 1130 [080-exec-160] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 18:50:59.824 1130 [080-exec-160] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 18:50:59.894 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 18:50:59.895 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 18:50:59.896 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 18:50:59.896 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 18:50:59.897 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 18:50:59.897 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 18:50:59.898 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 18:50:59.898 1130 [080-exec-160] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 18:50:59.899 1130 [080-exec-160] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 18:51:46.798 1130 [080-exec-162] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 18:51:46.799 1130 [080-exec-162] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 18:51:46.808 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 18:51:46.808 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 18:51:46.809 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 18:51:46.809 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 18:51:46.809 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 18:51:46.809 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 18:51:46.809 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 18:51:46.810 1130 [080-exec-162] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 18:51:46.810 1130 [080-exec-162] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 18:51:54.757 1130 [080-exec-164] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 18:51:54.758 1130 [080-exec-164] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 18:51:54.776 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 18:51:54.777 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 18:51:54.778 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 18:51:54.779 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 18:51:54.779 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 18:51:54.780 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 18:51:54.780 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 18:51:54.781 1130 [080-exec-164] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 18:51:54.781 1130 [080-exec-164] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
2020-06-30 18:52:58.517 1130 [080-exec-166] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==>  Preparing: SELECT kfashion_user_group_authority.group_no, kfashion_user_group_authority.authority_no, kfashion_user_group_authority.created_datetime, kfashion_user_group_authority.updated_datetime, kfashion_user_authority.authority_name, kfashion_user_group.group_name FROM kfashion_user_group_authority LEFT JOIN kfashion_user_authority ON kfashion_user_group_authority.authority_no = kfashion_user_authority.no RIGHT JOIN kfashion_user_group ON kfashion_user_group_authority.group_no = kfashion_user_group.no ORDER BY kfashion_user_group_authority.group_no ASC 
2020-06-30 18:52:58.518 1130 [080-exec-166] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : ==> Parameters: 
2020-06-30 18:52:58.523 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==    Columns: group_no, authority_no, created_datetime, updated_datetime, authority_name, group_name
2020-06-30 18:52:58.524 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 1, 4, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Basic, highschool
2020-06-30 18:52:58.524 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 2, 5, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0, Professional, 이화여자대학교
2020-06-30 18:52:58.524 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 3, 5, 2020-06-25 20:43:02.0, 2020-06-25 20:43:02.0, Professional, 아이테르대학교
2020-06-30 18:52:58.524 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 4, 4, 2020-06-25 20:43:34.0, 2020-06-25 20:43:34.0, Basic, 아이테르고등학교
2020-06-30 18:52:58.525 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 5, 3, 2020-06-26 10:37:42.0, 2020-06-26 10:37:42.0, Polygon, 찬호찬호
2020-06-30 18:52:58.525 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 6, 2, 2020-06-29 12:24:45.0, 2020-06-29 12:24:45.0, BoundaryBox, choi
2020-06-30 18:52:58.525 1130 [080-exec-166] - TRACE i.a.k.w.r.m.K.selectUserGroupAuthorityList  165 : <==        Row: 7, 2, 2020-06-29 12:24:59.0, 2020-06-29 12:24:59.0, BoundaryBox, choichoi
2020-06-30 18:52:58.525 1130 [080-exec-166] - DEBUG i.a.k.w.r.m.K.selectUserGroupAuthorityList  159 : <==      Total: 7
